Time	Nr	Camera	Camera	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	ST1	ST1	ST2	ST2	ST3	ST3	ST4	ST4	ST5	ST5	ST6	ST6	ST7	ST7	ST8	ST8	ST9	ST9	ST10	ST10
Time	Pic	Exposure	Temprature	Sample Translation	Sample Rotation	Shutter	Pinhole	X_Tilt	Y_Tilt	Y SCAN	Sample Height	CCD	Translation ANA	ROT MONO	ROT ANA	TRA Mono	G0-Rotation	G1_Translation	2_Sample_Translation	2_Sample_Rotation	G2-Tilt	G0_Trans	Beam_B	X_Tilt	Y_Tilt	Beam_R	Beam_L	Beam_T	Voltage	Current	Voltage	Current	Voltage	Current	Voltage	Current	Voltage	Current	Voltage	Current	Voltage	Current	Voltage	Current	Voltage	Current	Voltage	Current
H:M%	Tomography_1292	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	193.568000	-0.060000	0.654500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000236	0.517489	0.226247	0.513603	0.223980	0.512632	0.223332	0.622399	0.209085	-0.021634	0.231427	0.602000	0.166344	0.318354	0.232075	0.387322	0.291977	0.630170	0.197429
H:M%	Tomography_1293	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	193.568000	-0.060000	0.872500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	-0.000088	0.516517	0.225599	0.515546	0.223656	0.511661	0.223332	0.623371	0.208762	-0.020662	0.232075	0.604914	0.166668	0.320296	0.232399	0.388294	0.292625	0.632113	0.197752
H:M%	Tomography_1294	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	193.568000	-0.060000	0.982000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000560	0.516517	0.225923	0.513603	0.223656	0.510689	0.223332	0.624342	0.210057	-0.019691	0.232075	0.606857	0.166992	0.323211	0.233046	0.389265	0.292625	0.635027	0.199048
H:M%	Tomography_1295	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	193.568000	-0.060000	0.982000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000236	0.517489	0.225923	0.514575	0.223980	0.510689	0.223009	0.621428	0.209409	-0.020662	0.232075	0.604914	0.166668	0.320296	0.233046	0.389265	0.292625	0.633084	0.198400
H:M%	Tomography_1296	15.0000	-49.80	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	193.568000	-0.060000	1.091000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.017222	0.000560	0.516517	0.225599	0.515546	0.223656	0.509718	0.223009	0.623371	0.209085	-0.020662	0.232075	0.603943	0.166344	0.319325	0.232723	0.388294	0.292625	0.633084	0.198076
H:M%	Tomography_1297	15.0000	-49.80	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	195.377000	-0.060000	0.000000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.018194	0.000236	0.517489	0.225599	0.513603	0.223980	0.510689	0.223332	0.622399	0.209409	-0.019691	0.232399	0.606857	0.166992	0.322239	0.233370	0.390237	0.292949	0.633084	0.198724
H:M%	Tomography_1298	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	195.377000	-0.060000	0.109000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000560	0.515546	0.225599	0.515546	0.223980	0.513603	0.223332	0.623371	0.209085	-0.019691	0.233046	0.606857	0.167639	0.325153	0.233694	0.391208	0.292949	0.635027	0.199048
H:M%	Tomography_1299	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	195.377000	-0.060000	0.218000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000236	0.516517	0.225599	0.514575	0.223980	0.511661	0.223332	0.624342	0.209733	-0.019691	0.231751	0.606857	0.167639	0.323211	0.233046	0.391208	0.292949	0.635027	0.198724
H:M%	Tomography_1300	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	195.377000	-0.060000	0.327500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	-0.000088	0.516517	0.225923	0.514575	0.223656	0.510689	0.223332	0.623371	0.210057	-0.020662	0.231751	0.606857	0.166992	0.321268	0.233370	0.393151	0.293273	0.635027	0.199048
H:M%	Tomography_1301	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	195.377000	-0.060000	0.436500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000236	0.515546	0.225599	0.514575	0.223980	0.511661	0.223332	0.624342	0.208762	-0.018719	0.232075	0.604914	0.166992	0.320296	0.233046	0.391208	0.292625	0.634056	0.198724
H:M%	Tomography_1302	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	195.377000	-0.060000	0.436500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000560	0.516517	0.225599	0.514575	0.223980	0.511661	0.223332	0.622399	0.209085	-0.021634	0.232075	0.604914	0.166668	0.321268	0.232723	0.392179	0.292625	0.633084	0.199048
H:M%	Tomography_1303	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	195.377000	-0.060000	0.654500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000236	0.516517	0.225923	0.514575	0.223980	0.510689	0.223332	0.621428	0.208762	-0.018719	0.231427	0.604914	0.166668	0.321268	0.232723	0.390237	0.292625	0.634056	0.198724
H:M%	Tomography_1304	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	195.377000	-0.060000	0.654500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000560	0.516517	0.225923	0.513603	0.223656	0.510689	0.223656	0.622399	0.209733	-0.019691	0.231751	0.605886	0.166992	0.320296	0.232399	0.390237	0.292625	0.632113	0.198724
H:M%	Tomography_1305	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	195.377000	-0.060000	0.872500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000560	0.516517	0.225599	0.514575	0.223656	0.511661	0.223009	0.621428	0.209085	-0.019691	0.231751	0.605886	0.167316	0.321268	0.233046	0.392179	0.292949	0.635027	0.199048
H:M%	Tomography_1306	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	195.377000	-0.060000	0.982000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000884	0.515546	0.225599	0.514575	0.223656	0.512632	0.223332	0.623371	0.208762	-0.018719	0.232399	0.607828	0.166992	0.322239	0.233046	0.392179	0.292949	0.635027	0.199048
H:M%	Tomography_1307	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	195.377000	-0.060000	0.982000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000236	0.518460	0.225599	0.514575	0.224304	0.512632	0.223332	0.621428	0.209085	-0.021634	0.232075	0.604914	0.166668	0.320296	0.232723	0.389265	0.292625	0.632113	0.198400
H:M%	Tomography_1308	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	195.377000	-0.060000	1.200000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.017222	0.000560	0.517489	0.225599	0.515546	0.223656	0.510689	0.223332	0.622399	0.208114	-0.020662	0.231427	0.602000	0.166344	0.318354	0.232399	0.389265	0.291977	0.632113	0.197752
H:M%	Tomography_1309	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	197.186000	-0.060000	0.000000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000560	0.516517	0.225923	0.514575	0.223980	0.511661	0.223332	0.622399	0.209733	-0.020662	0.231427	0.604914	0.166992	0.320296	0.232723	0.390237	0.292301	0.631142	0.198076
H:M%	Tomography_1310	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	197.186000	-0.060000	0.000000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000560	0.516517	0.225923	0.515546	0.224304	0.510689	0.223656	0.622399	0.209085	-0.020662	0.231751	0.603943	0.166668	0.320296	0.232399	0.387322	0.291977	0.631142	0.198076
H:M%	Tomography_1311	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	197.186000	-0.060000	0.218000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000560	0.514575	0.225599	0.514575	0.223656	0.510689	0.223332	0.622399	0.208114	-0.021634	0.232075	0.605886	0.166992	0.321268	0.232723	0.389265	0.291977	0.632113	0.198400
H:M%	Tomography_1312	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	197.186000	-0.060000	0.327500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	-0.000088	0.517489	0.225599	0.515546	0.223980	0.510689	0.223332	0.623371	0.209733	-0.021634	0.232075	0.605886	0.166668	0.320296	0.232723	0.389265	0.292301	0.633084	0.198400
H:M%	Tomography_1313	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	197.186000	-0.060000	0.436500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.017222	0.000236	0.515546	0.225599	0.514575	0.223980	0.510689	0.223656	0.623371	0.208438	-0.019691	0.231751	0.603943	0.166668	0.320296	0.232399	0.388294	0.292301	0.632113	0.197429
H:M%	Tomography_1314	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	197.186000	-0.060000	0.545500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.014308	0.000236	0.515546	0.225275	0.514575	0.223980	0.510689	0.223332	0.621428	0.209085	-0.020662	0.231104	0.602971	0.166344	0.319325	0.232075	0.389265	0.292301	0.631142	0.198076
H:M%	Tomography_1315	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	197.186000	-0.060000	0.654500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000236	0.515546	0.225923	0.514575	0.223656	0.510689	0.223332	0.622399	0.208438	-0.020662	0.232075	0.604914	0.166992	0.320296	0.232399	0.388294	0.291977	0.630170	0.198076
H:M%	Tomography_1316	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	197.186000	-0.060000	0.763500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	-0.000088	0.516517	0.225923	0.514575	0.223980	0.511661	0.223332	0.623371	0.208762	-0.020662	0.231751	0.603943	0.166668	0.320296	0.232399	0.388294	0.291977	0.631142	0.198076
H:M%	Tomography_1317	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	197.186000	-0.060000	0.872500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000236	0.515546	0.225923	0.513603	0.223980	0.511661	0.223332	0.623371	0.208762	-0.020662	0.231751	0.604914	0.166344	0.321268	0.232075	0.388294	0.291977	0.631142	0.198400
H:M%	Tomography_1318	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	197.186000	-0.060000	0.982000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	-0.000088	0.516517	0.225599	0.514575	0.223980	0.510689	0.223332	0.622399	0.208438	-0.021634	0.231751	0.603943	0.166344	0.319325	0.232399	0.390237	0.291977	0.632113	0.198076
H:M%	Tomography_1319	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	197.186000	-0.060000	1.091000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000560	0.517489	0.225599	0.514575	0.223980	0.510689	0.223332	0.621428	0.208438	-0.020662	0.231751	0.604914	0.166668	0.320296	0.232399	0.389265	0.291977	0.633084	0.198076
H:M%	Tomography_1320	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	197.186000	-0.060000	1.200000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000236	0.516517	0.225599	0.514575	0.223656	0.510689	0.223332	0.621428	0.207790	-0.020662	0.231104	0.602000	0.166344	0.317382	0.232075	0.387322	0.291977	0.630170	0.197429
H:M%	Tomography_1321	15.0000	-49.80	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	198.995000	-0.060000	0.000000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	-0.000088	0.515546	0.226247	0.514575	0.223980	0.510689	0.223332	0.621428	0.209085	-0.019691	0.231751	0.605886	0.166992	0.323211	0.232723	0.390237	0.292625	0.633084	0.198724
H:M%	Tomography_1322	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	198.995000	-0.060000	0.109000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000236	0.515546	0.225599	0.513603	0.223980	0.510689	0.223009	0.619485	0.208438	-0.020662	0.232075	0.604914	0.166992	0.321268	0.232399	0.390237	0.292625	0.631142	0.198400
H:M%	Tomography_1323	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	198.995000	-0.060000	0.218000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000236	0.515546	0.225923	0.514575	0.223980	0.510689	0.223332	0.623371	0.209085	-0.019691	0.232075	0.603943	0.166668	0.319325	0.232723	0.389265	0.291977	0.629199	0.198076
H:M%	Tomography_1324	15.0000	-49.80	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	198.995000	-0.060000	0.327500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000236	0.517489	0.225599	0.514575	0.223656	0.511661	0.223332	0.619485	0.207790	-0.021634	0.231427	0.603943	0.166344	0.318354	0.232075	0.388294	0.291654	0.630170	0.197429
H:M%	Tomography_1325	15.0000	-49.80	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	198.995000	-0.060000	0.436500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000236	0.516517	0.225923	0.514575	0.223980	0.510689	0.223332	0.623371	0.208762	-0.018719	0.232075	0.604914	0.166668	0.320296	0.232399	0.388294	0.291977	0.632113	0.198400
H:M%	Tomography_1326	15.0000	-49.80	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	198.995000	-0.060000	0.545500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000236	0.516517	0.226247	0.514575	0.223980	0.511661	0.223009	0.621428	0.209085	-0.021634	0.232075	0.603943	0.166344	0.320296	0.232399	0.388294	0.291977	0.630170	0.197752
H:M%	Tomography_1327	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	198.995000	-0.060000	0.654500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000236	0.516517	0.225599	0.514575	0.223980	0.510689	0.223332	0.623371	0.208114	-0.021634	0.231427	0.603943	0.166668	0.319325	0.232399	0.389265	0.292301	0.631142	0.198400
H:M%	Tomography_1328	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	198.995000	-0.060000	0.763500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.017222	0.000236	0.515546	0.225275	0.514575	0.223656	0.510689	0.223332	0.618514	0.208438	-0.021634	0.231104	0.602971	0.166344	0.318354	0.232399	0.389265	0.291330	0.631142	0.197752
H:M%	Tomography_1329	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	198.995000	-0.060000	0.872500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.017222	0.000236	0.515546	0.225599	0.514575	0.223980	0.510689	0.223332	0.619485	0.208438	-0.019691	0.231427	0.605886	0.166992	0.321268	0.232723	0.389265	0.292625	0.632113	0.198400
H:M%	Tomography_1330	15.0000	-49.80	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	198.995000	-0.060000	0.982000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000560	0.516517	0.225599	0.514575	0.224304	0.510689	0.223009	0.619485	0.208438	-0.021634	0.231427	0.603943	0.166020	0.319325	0.232075	0.386351	0.291330	0.631142	0.197105
H:M%	Tomography_1331	15.0000	-49.80	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	198.995000	-0.060000	1.091000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000560	0.516517	0.225599	0.514575	0.223980	0.510689	0.223332	0.621428	0.208114	-0.020662	0.231751	0.603943	0.165697	0.319325	0.231751	0.388294	0.292301	0.631142	0.197752
H:M%	Tomography_1332	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	198.995000	-0.060000	1.200000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000560	0.515546	0.225923	0.515546	0.223980	0.511661	0.223009	0.621428	0.208114	-0.020662	0.231751	0.604914	0.166668	0.319325	0.232399	0.388294	0.291654	0.630170	0.197752
H:M%	Tomography_1333	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	200.804000	-0.060000	0.000000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	0.000560	0.515546	0.225599	0.514575	0.223980	0.510689	0.223656	0.619485	0.208438	-0.021634	0.231104	0.602000	0.166020	0.318354	0.232075	0.388294	0.291654	0.630170	0.197752
H:M%	Tomography_1334	15.0000	-49.80	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	200.804000	-0.060000	0.109000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.017222	0.000560	0.516517	0.225599	0.514575	0.223656	0.511661	0.223009	0.621428	0.209085	-0.018719	0.232399	0.605886	0.166992	0.321268	0.232723	0.389265	0.292625	0.633084	0.197752
H:M%	Tomography_1335	15.0000	-49.80	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	200.804000	-0.060000	0.218000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	-0.000088	0.514575	0.225599	0.515546	0.223656	0.511661	0.223009	0.623371	0.208114	-0.021634	0.231751	0.602000	0.166668	0.319325	0.232075	0.388294	0.291977	0.630170	0.197429
