Time	Nr	Camera	Camera	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	Motor	ST1	ST1	ST2	ST2	ST3	ST3	ST4	ST4	ST5	ST5	ST6	ST6	ST7	ST7	ST8	ST8	ST9	ST9	ST10	ST10
Time	Pic	Exposure	Temprature	Sample Translation	Sample Rotation	Shutter	Pinhole	X_Tilt	Y_Tilt	Y SCAN	Sample Height	CCD	Translation ANA	ROT MONO	ROT ANA	TRA Mono	G0-Rotation	G1_Translation	2_Sample_Translation	2_Sample_Rotation	G2-Tilt	G0_Trans	Beam_B	X_Tilt	Y_Tilt	Beam_R	Beam_L	Beam_T	Voltage	Current	Voltage	Current	Voltage	Current	Voltage	Current	Voltage	Current	Voltage	Current	Voltage	Current	Voltage	Current	Voltage	Current	Voltage	Current
H:M%	Tomography_0998	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	150.151000	-0.060000	0.109000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	-0.000411	0.512632	0.225275	0.511661	0.222685	0.507775	0.222361	0.520403	0.187715	-0.046890	0.223332	0.579658	0.157925	0.293097	0.223656	0.334867	0.271254	0.571887	0.178972
H:M%	Tomography_0999	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	150.151000	-0.060000	0.218000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000236	0.513603	0.224951	0.511661	0.222685	0.507775	0.222361	0.522346	0.187715	-0.047861	0.223332	0.576744	0.157278	0.292126	0.223332	0.331953	0.270607	0.568001	0.177677
H:M%	Tomography_1000	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	150.151000	-0.060000	0.327500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000236	0.513603	0.224628	0.510689	0.223009	0.507775	0.222037	0.521374	0.187391	-0.046890	0.223009	0.578687	0.157602	0.294069	0.223656	0.333896	0.271254	0.569944	0.178001
H:M%	Tomography_1001	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	150.151000	-0.060000	0.436500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.014308	-0.000088	0.512632	0.224628	0.511661	0.223332	0.507775	0.222361	0.522346	0.187715	-0.046890	0.223332	0.577715	0.157925	0.293097	0.223656	0.332924	0.270931	0.569944	0.178001
H:M%	Tomography_1002	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	150.151000	-0.060000	0.545500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	-0.000411	0.512632	0.224628	0.510689	0.223009	0.507775	0.222037	0.521374	0.187067	-0.046890	0.223009	0.579658	0.157925	0.294069	0.223980	0.335839	0.271578	0.570915	0.178972
H:M%	Tomography_1003	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	150.151000	-0.060000	0.654500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000236	0.513603	0.225275	0.511661	0.223009	0.507775	0.222037	0.520403	0.187067	-0.046890	0.223332	0.581601	0.158573	0.297954	0.225275	0.337781	0.272226	0.574801	0.179944
H:M%	Tomography_1004	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	150.151000	-0.060000	0.763500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.014308	0.000236	0.512632	0.224628	0.510689	0.222685	0.508746	0.222685	0.520403	0.187391	-0.046890	0.223009	0.577715	0.158249	0.294069	0.223980	0.336810	0.271578	0.573830	0.179296
H:M%	Tomography_1005	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	150.151000	-0.060000	0.872500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.014308	-0.000088	0.512632	0.224951	0.510689	0.223009	0.507775	0.222361	0.523317	0.188039	-0.046890	0.223980	0.580629	0.158573	0.296012	0.224304	0.336810	0.271902	0.572858	0.179620
H:M%	Tomography_1006	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	150.151000	-0.060000	0.982000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.014308	-0.000088	0.512632	0.224951	0.510689	0.223009	0.507775	0.222037	0.521374	0.187715	-0.047861	0.223009	0.580629	0.158573	0.296012	0.224628	0.335839	0.271578	0.572858	0.179944
H:M%	Tomography_1007	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	150.151000	-0.060000	1.091000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000236	0.512632	0.225275	0.511661	0.223009	0.506804	0.222361	0.523317	0.187715	-0.047861	0.223009	0.577715	0.157925	0.292126	0.223656	0.333896	0.271578	0.570915	0.178972
H:M%	Tomography_1008	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	150.151000	-0.060000	1.200000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.014308	0.000236	0.512632	0.224951	0.510689	0.223009	0.508746	0.222037	0.522346	0.187715	-0.046890	0.223332	0.580629	0.158573	0.296012	0.223980	0.336810	0.271578	0.572858	0.179296
H:M%	Tomography_1009	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	151.960000	-0.060000	0.000000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	-0.000088	0.513603	0.224951	0.512632	0.223009	0.509718	0.222361	0.524289	0.187715	-0.044947	0.223656	0.580629	0.158897	0.297954	0.224628	0.336810	0.272226	0.572858	0.179296
H:M%	Tomography_1010	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	151.960000	-0.060000	0.109000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000236	0.512632	0.224628	0.511661	0.222685	0.508746	0.222037	0.523317	0.187067	-0.044947	0.223332	0.580629	0.158897	0.296012	0.224628	0.338753	0.271902	0.574801	0.180267
H:M%	Tomography_1011	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	151.960000	-0.060000	0.218000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.014308	0.000236	0.514575	0.225275	0.510689	0.223009	0.507775	0.222361	0.526231	0.187715	-0.047861	0.223332	0.580629	0.158897	0.296012	0.224628	0.337781	0.272226	0.574801	0.179944
H:M%	Tomography_1012	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	151.960000	-0.060000	0.327500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.014308	0.000236	0.511661	0.224304	0.511661	0.222685	0.506804	0.222361	0.521374	0.188039	-0.044947	0.223980	0.580629	0.158573	0.296012	0.224304	0.336810	0.272226	0.572858	0.178648
H:M%	Tomography_1013	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	151.960000	-0.060000	0.436500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	-0.000411	0.513603	0.224951	0.511661	0.223009	0.508746	0.222361	0.522346	0.187715	-0.046890	0.223656	0.577715	0.157602	0.293097	0.223656	0.333896	0.271254	0.569944	0.177677
H:M%	Tomography_1014	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	151.960000	-0.060000	0.545500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.013337	0.000236	0.513603	0.224628	0.511661	0.223332	0.508746	0.222037	0.521374	0.188362	-0.045918	0.223332	0.578687	0.157602	0.293097	0.223656	0.334867	0.271254	0.571887	0.178648
H:M%	Tomography_1015	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	151.960000	-0.060000	0.654500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	-0.000411	0.512632	0.225275	0.512632	0.222685	0.506804	0.223009	0.521374	0.187391	-0.047861	0.223656	0.579658	0.157925	0.294069	0.223980	0.335839	0.271578	0.570915	0.178648
H:M%	Tomography_1016	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	151.960000	-0.060000	0.763500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.014308	-0.000088	0.513603	0.224628	0.510689	0.222685	0.507775	0.222361	0.521374	0.188686	-0.043976	0.223656	0.579658	0.158897	0.295040	0.224304	0.335839	0.272226	0.572858	0.179296
H:M%	Tomography_1017	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	151.960000	-0.060000	0.872500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000236	0.513603	0.224628	0.509718	0.223009	0.507775	0.222361	0.521374	0.187067	-0.047861	0.223009	0.577715	0.157925	0.295040	0.223980	0.333896	0.271578	0.573830	0.178972
H:M%	Tomography_1018	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	151.960000	-0.060000	0.982000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	-0.000088	0.513603	0.224628	0.511661	0.223009	0.509718	0.222685	0.521374	0.187067	-0.047861	0.222685	0.576744	0.157602	0.292126	0.223656	0.333896	0.271578	0.569944	0.178325
H:M%	Tomography_1019	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	151.960000	-0.060000	1.091000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	-0.000088	0.513603	0.224951	0.511661	0.223009	0.508746	0.222685	0.523317	0.187715	-0.047861	0.223009	0.577715	0.157925	0.292126	0.223009	0.333896	0.271254	0.570915	0.178972
H:M%	Tomography_1020	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	151.960000	-0.060000	1.200000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000236	0.512632	0.224628	0.511661	0.223009	0.507775	0.222361	0.521374	0.187715	-0.044947	0.223332	0.578687	0.158573	0.295040	0.223980	0.335839	0.271254	0.569944	0.178648
H:M%	Tomography_1021	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	153.769000	-0.060000	0.000000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.013337	0.000236	0.514575	0.224951	0.511661	0.222685	0.507775	0.222361	0.521374	0.187067	-0.046890	0.223332	0.578687	0.157925	0.294069	0.223656	0.334867	0.270931	0.570915	0.178001
H:M%	Tomography_1022	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	153.769000	-0.060000	0.109000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	-0.000088	0.513603	0.224628	0.510689	0.223009	0.508746	0.222685	0.522346	0.187391	-0.045918	0.223656	0.579658	0.157602	0.293097	0.223332	0.333896	0.270931	0.570915	0.178001
H:M%	Tomography_1023	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	153.769000	-0.060000	0.218000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.017222	-0.000411	0.512632	0.224628	0.512632	0.222685	0.508746	0.222685	0.519432	0.187391	-0.045918	0.223332	0.579658	0.158249	0.296012	0.224628	0.335839	0.271902	0.572858	0.179296
H:M%	Tomography_1024	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	153.769000	-0.060000	0.327500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	-0.000411	0.512632	0.224951	0.510689	0.223009	0.508746	0.222361	0.521374	0.187391	-0.044947	0.223009	0.579658	0.158573	0.296012	0.224628	0.335839	0.271578	0.571887	0.179620
H:M%	Tomography_1025	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	153.769000	-0.060000	0.436500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.014308	-0.000411	0.514575	0.224951	0.511661	0.223009	0.508746	0.222361	0.522346	0.187715	-0.046890	0.223009	0.578687	0.158249	0.295040	0.223980	0.336810	0.271578	0.572858	0.179620
H:M%	Tomography_1026	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	153.769000	-0.060000	0.545500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000236	0.512632	0.224628	0.511661	0.223009	0.509718	0.222037	0.522346	0.187391	-0.047861	0.223332	0.577715	0.157278	0.291155	0.223332	0.333896	0.271254	0.569944	0.178001
H:M%	Tomography_1027	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	153.769000	-0.060000	0.654500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.014308	-0.000088	0.512632	0.224951	0.510689	0.223009	0.507775	0.222361	0.520403	0.188362	-0.046890	0.223009	0.578687	0.158249	0.295040	0.223656	0.334867	0.271578	0.572858	0.178648
H:M%	Tomography_1028	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	153.769000	-0.060000	0.763500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	-0.000088	0.514575	0.224951	0.511661	0.222685	0.506804	0.222037	0.523317	0.187391	-0.044947	0.223332	0.578687	0.157925	0.295040	0.224304	0.335839	0.271254	0.571887	0.178648
H:M%	Tomography_1029	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	153.769000	-0.060000	0.872500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	-0.000411	0.513603	0.224951	0.510689	0.222685	0.506804	0.222361	0.518460	0.187715	-0.045918	0.223656	0.580629	0.158249	0.295040	0.223656	0.333896	0.271254	0.570915	0.178972
H:M%	Tomography_1030	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	153.769000	-0.060000	0.982000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000236	0.512632	0.224628	0.509718	0.223009	0.507775	0.222685	0.523317	0.187715	-0.045918	0.223656	0.579658	0.158573	0.295040	0.224304	0.336810	0.271902	0.572858	0.178972
H:M%	Tomography_1031	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	153.769000	-0.060000	1.091000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	-0.000088	0.512632	0.224951	0.509718	0.223009	0.507775	0.222685	0.524289	0.187067	-0.047861	0.222685	0.578687	0.158249	0.295040	0.224628	0.336810	0.271578	0.572858	0.179296
H:M%	Tomography_1032	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	153.769000	-0.060000	1.200000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.014308	-0.000088	0.513603	0.224951	0.511661	0.223009	0.507775	0.222037	0.520403	0.187067	-0.046890	0.222685	0.576744	0.157925	0.292126	0.223332	0.334867	0.271254	0.570915	0.178648
H:M%	Tomography_1033	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	155.578000	-0.060000	0.000000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000560	0.512632	0.224628	0.511661	0.223332	0.508746	0.222685	0.521374	0.188686	-0.047861	0.223656	0.578687	0.157925	0.295040	0.223980	0.335839	0.271902	0.571887	0.179620
H:M%	Tomography_1034	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	155.578000	-0.060000	0.109000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	-0.000088	0.512632	0.224628	0.510689	0.222685	0.508746	0.222361	0.521374	0.187391	-0.046890	0.223009	0.580629	0.158249	0.293097	0.224304	0.334867	0.271578	0.570915	0.178648
H:M%	Tomography_1035	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	155.578000	-0.060000	0.218000	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	0.000236	0.512632	0.224628	0.510689	0.223009	0.507775	0.222361	0.521374	0.187715	-0.045918	0.223332	0.578687	0.158573	0.296012	0.224628	0.337781	0.272226	0.573830	0.179620
H:M%	Tomography_1036	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	155.578000	-0.060000	0.327500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.014308	-0.000088	0.512632	0.224951	0.510689	0.223009	0.507775	0.222685	0.520403	0.187391	-0.044947	0.223656	0.580629	0.158573	0.297954	0.224951	0.337781	0.272226	0.574801	0.179944
H:M%	Tomography_1037	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	155.578000	-0.060000	0.436500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.014308	-0.000088	0.513603	0.224628	0.510689	0.223009	0.507775	0.222685	0.521374	0.187391	-0.045918	0.223332	0.580629	0.158249	0.294069	0.223980	0.336810	0.271254	0.571887	0.179944
H:M%	Tomography_1038	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	155.578000	-0.060000	0.545500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.016251	-0.000088	0.513603	0.224951	0.511661	0.222685	0.508746	0.222361	0.520403	0.187715	-0.045918	0.223332	0.578687	0.157925	0.296012	0.224304	0.335839	0.271902	0.572858	0.178972
H:M%	Tomography_1039	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	155.578000	-0.060000	0.654500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.015279	-0.000088	0.512632	0.224628	0.510689	0.222685	0.507775	0.222361	0.523317	0.188039	-0.045918	0.223009	0.577715	0.157925	0.295040	0.223332	0.335839	0.271578	0.570915	0.178972
H:M%	Tomography_1040	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	155.578000	-0.060000	0.763500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.014308	-0.000088	0.513603	0.224951	0.511661	0.223009	0.507775	0.222685	0.520403	0.187715	-0.046890	0.223332	0.579658	0.157925	0.293097	0.223656	0.333896	0.270931	0.570915	0.178648
H:M%	Tomography_1041	15.0000	-49.30	0.000000	0.000000	60.030060	475.000000	0.800000	0.000000	-45.000000	-40.000000	-200.000000	55.290000	26.617500	26.617500	0.000000	2.000000	0.100000	65.000000	155.578000	-0.060000	0.872500	170.000000	0.000000	0.000000	110.000000	20.000000	40.000000	0.014308	-0.000088	0.512632	0.224951	0.512632	0.222685	0.506804	0.222361	0.523317	0.187715	-0.047861	0.223009	0.578687	0.157925	0.293097	0.223656	0.334867	0.271254	0.571887	0.178972
